joueur_arme,adversaire_arme,distance
Pompe,Pompe,moyenne
Sniper,FusilAssaut,courte
Pompe,Pompe,courte
Pompe,FusilAssaut,moyenne
FusilAssaut,FusilAssaut,courte
Sniper,Pompe,moyenne
Sniper,FusilAssaut,longue
Pompe,Sniper,courte
FusilAssaut,FusilAssaut,longue
Pompe,Sniper,moyenne
Sniper,Pompe,moyenne
FusilAssaut,FusilAssaut,courte
FusilAssaut,Pompe,courte
Sniper,Pompe,longue
FusilAssaut,FusilAssaut,courte
FusilAssaut,FusilAssaut,courte
Pompe,Sniper,courte
Sniper,Sniper,longue
FusilAssaut,FusilAssaut,longue
Pompe,FusilAssaut,courte
Sniper,FusilAssaut,courte
Pompe,Sniper,longue
Sniper,FusilAssaut,moyenne
Sniper,FusilAssaut,courte
Pompe,FusilAssaut,longue
FusilAssaut,Pompe,courte
Sniper,FusilAssaut,longue
FusilAssaut,FusilAssaut,moyenne
Sniper,FusilAssaut,moyenne
Pompe,Sniper,longue
Pompe,FusilAssaut,longue
FusilAssaut,FusilAssaut,courte
Pompe,Pompe,moyenne
Pompe,Sniper,longue
Sniper,FusilAssaut,longue
Sniper,Sniper,longue
Sniper,Sniper,courte
Pompe,FusilAssaut,moyenne
Pompe,FusilAssaut,longue
Pompe,Sniper,courte
FusilAssaut,Pompe,longue
Pompe,FusilAssaut,moyenne
FusilAssaut,Sniper,longue
Sniper,Sniper,moyenne
Sniper,Sniper,longue
FusilAssaut,Pompe,courte
FusilAssaut,FusilAssaut,longue
Pompe,Pompe,moyenne
Sniper,Pompe,courte
FusilAssaut,FusilAssaut,longue
Pompe,FusilAssaut,longue
Sniper,Pompe,courte
FusilAssaut,Sniper,longue
FusilAssaut,FusilAssaut,moyenne
Pompe,Sniper,courte
Sniper,Pompe,longue
Sniper,Sniper,moyenne
FusilAssaut,Sniper,longue
Pompe,Sniper,moyenne
Sniper,Pompe,longue
Sniper,Pompe,courte
Sniper,FusilAssaut,longue
FusilAssaut,FusilAssaut,moyenne
Sniper,Pompe,longue
Sniper,Pompe,moyenne
FusilAssaut,FusilAssaut,longue
FusilAssaut,FusilAssaut,courte
Pompe,FusilAssaut,longue
Pompe,Pompe,moyenne
Pompe,FusilAssaut,longue
FusilAssaut,Pompe,courte
Pompe,Pompe,moyenne
FusilAssaut,Sniper,moyenne
Sniper,FusilAssaut,longue
FusilAssaut,Pompe,courte
Sniper,FusilAssaut,longue
FusilAssaut,Pompe,longue
Pompe,Sniper,longue
FusilAssaut,Pompe,courte
Pompe,FusilAssaut,moyenne
Sniper,FusilAssaut,longue
Sniper,Pompe,courte
Sniper,Pompe,longue
Pompe,Pompe,longue
Pompe,Sniper,longue
Sniper,Sniper,longue
FusilAssaut,FusilAssaut,moyenne
Sniper,Pompe,longue
FusilAssaut,Pompe,longue
Sniper,Pompe,courte
Pompe,FusilAssaut,courte
Pompe,Sniper,courte
Sniper,Sniper,longue
Pompe,Sniper,longue
Pompe,FusilAssaut,longue
Sniper,FusilAssaut,courte
Sniper,FusilAssaut,courte
Sniper,FusilAssaut,moyenne
FusilAssaut,FusilAssaut,longue
Pompe,FusilAssaut,courte
Sniper,Sniper,courte
FusilAssaut,FusilAssaut,longue
Sniper,Sniper,longue
Pompe,Pompe,longue
FusilAssaut,Pompe,moyenne
Sniper,FusilAssaut,moyenne
Pompe,Pompe,moyenne
Sniper,FusilAssaut,longue
